intercept,distance,fare
1.0,0.6751209861084563,5.685402287287471
1.0,0.5149659284766891,5.366557572134628
1.0,0.36649150746180825,4.2890507061661145
1.0,0.5187849073896367,5.421237659956295
1.0,0.11495563901407035,2.8738341433126924
1.0,0.6197917875882077,5.147049461686513
1.0,0.408123182718205,4.953737447228422
1.0,0.9982965691160306,7.98458760737442
1.0,0.9299215941466102,7.509295131285741
1.0,0.2739963615795634,3.4028319100390916
1.0,0.7288420677983888,5.724044679912697
1.0,0.049946616866171634,2.9404440770341633
1.0,0.5579749223257697,5.356706474352785
1.0,0.5153592591954602,5.1808802126663025
1.0,0.710608293746347,5.667484098433599
1.0,0.5453366734725611,4.899935454781646
1.0,0.3982605864235139,4.20637780181251
1.0,0.34737166325481716,4.318287635108881
1.0,0.8607454075645306,7.194143478468025
1.0,0.4606529453446283,4.798081345062051
1.0,0.06564919246663603,2.6060859330830906
1.0,0.6920310101261093,6.2496395383798
1.0,0.8663844740957086,7.087029337204228
1.0,0.44861884590161705,4.99544879943914
1.0,0.5975687586476067,5.338514421743634
1.0,0.005984032481815782,2.5399548242277383
1.0,0.6079365588342005,5.946346165491393
1.0,0.7674227735884689,6.151344674875734
1.0,0.7657275188255737,6.208341266764571
1.0,0.06502308944680213,3.0171747402746143
1.0,0.2136195025493577,3.4527386197119947
1.0,0.8459291913773194,6.610063745095143
1.0,0.21014067588561813,3.052442939218031
1.0,0.485012009687247,5.157508789781339
1.0,0.6425618227068759,6.0131269798386064
1.0,0.8131062237249816,6.945954238857668
1.0,0.9049475561579847,7.06850942032881
1.0,0.07430111833207254,3.19246707185965
1.0,0.8080670667089521,6.722932513071273
1.0,0.2211202913904975,3.3592088644449434
1.0,0.005552974128661958,2.3633867240781017
1.0,0.15456837848707816,3.0480030047893623
1.0,0.5117048443949695,4.893735910719909
1.0,0.5230803106746341,5.57516970588199
1.0,0.6784775045105211,5.72393741000395
1.0,0.5205840782213537,5.576289290172962
1.0,0.17771290826319486,3.038638413269007
1.0,0.9832585948905285,7.010310371540376
1.0,0.6610882709023289,6.205707557628093
1.0,0.54427436545145,5.353417597012439
1.0,0.7174185381362476,6.494297674876299
1.0,0.044359658953444736,2.6453696724763125
1.0,0.019055538708786735,3.049197077481042
1.0,0.7589263714977088,5.821672613271915
1.0,0.06465092857751642,2.909961689835406
1.0,0.5452132055851469,5.549016717671191
1.0,0.8568609007358892,6.656613722499805
1.0,0.3736194975923315,4.027232023413891
1.0,0.46483638558199725,4.717951589910117
1.0,0.6961456305464606,6.195367048614215
1.0,0.9987826556209616,7.945834664331009
1.0,0.38408393208846636,4.585435339917991
1.0,0.8582586667700455,6.687515132219388
1.0,0.7373184994321003,6.362921096360564
1.0,0.034638170810577296,3.0437346719883607
1.0,0.8279390156741506,6.668238184414744
1.0,0.034387984105478275,2.9515944105966683
1.0,0.9869978397573751,6.966989675166232
1.0,0.8948002290590902,6.4843455787142465
1.0,0.0323525282871735,2.4458826563814107
1.0,0.6790023955129072,6.0270267649549645
1.0,0.9524084747090121,7.257125368320985
1.0,0.7582385213755362,5.830787490610854
1.0,0.6487956811096278,5.9798366927790685
1.0,0.688297573003213,5.949098529312846
1.0,0.08023219241548996,3.118415541180538
1.0,0.8367056821576375,6.370673655351665
1.0,0.5485114075431212,5.074930428218118
1.0,0.8094856687106889,6.682674944481221
1.0,0.729623581310344,5.7002846582709585
